address,balance,
MAN.2roNeQPqDkoTyn9gQt2PGg7nZfJRJ,1333.790522,
MAN.2roS9pK3BVJXyvGBZE39XzRvpBqMR,181.759399161466761676,
MAN.2s3U5ZEPcm5XUM8mkWVGS5JASQhQZ,3,
MAN.2s5AP3v1iMfpNzgPqz6WADXtrdxjW,4.999244,
MAN.2sBYhhM6NbroU8ULf4CKFV2RE21J1,14.518057326148072809,
MAN.2sPY1jYjzxsyrXeFswHYWK1bW7dnJ,404,
MAN.2swp1mgy2qj2waQu9fr8Z1ZKKBeeA,23455.2066,
MAN.2sxhwaR9Sb6JL1fHcgLcUsUFNScd2,2220.116716912,
MAN.2t2HnW4jLJjkBK3htBARfWWLvJx8w,0,
MAN.2tD8SQoaEtjeNPVZGiUygqpRijnUv,10,
MAN.2tGEJXzXV7jiGarYF5KQc9CuHwAXH,499.899909102602004323,
MAN.2tLbTK3HTkxnn6gEdCwisHWKMTt2a,2647.2490876,
MAN.2tQUf5bVnSrhwPAJXcoTMX4E7ZADA,41.854963085331827833,
MAN.2tXsr6sJbnBhAbjwRGaGbMb1uXEML,201154.338233106062416223,
MAN.2tYAhN5vF5MZVAKgjSJsextwaHUi4,367.0117,
MAN.2tcXUX3Lwn7RfDn7g4N1yoqSK9M35,339.846570433558200408,
MAN.2tmgotTob1WuLAXATiiPcFYFGWtmW,73.33807936053,
MAN.2tpeMPH5gTK6eQtfVkDtsQNaEQjzs,100,
MAN.2tv2GxBdmUuT4jXUWs2HErgvBDWXZ,262.418530232,
MAN.2u5V3rSQ3gbJ2Czhp4xVtEBq7Eo2r,0,
MAN.2u9rP7eBSySdR1N7SYB3TdsKQK6KE,2,
MAN.2uTgkPiGX9ziKuAKyeeWBt8duiBRH,5606.251055772455837161,
MAN.2uVHUpBUwdaT8xEvSPTsM2ha8TrqE,54744,
MAN.2uVNQpErr6jNUQ7nQYsjkLt7S3XFn,100001,
MAN.2uYsRGHLR5BeaGZFKGkJNxhWDfwf6,10136,
MAN.2ug6Pjc3G6yXroG6Mp9RHsn6of9y6,37.727889260742741395,
MAN.2usBHDKt2eDPRQ2kQ7h4WAvEKimbC,56.045354765337910306,
MAN.2uzuKGfPdTr6ACSw5ZeEhV76rQEhJ,293.970847,
MAN.2vQkSdwuw5phcP4BKhhp8jZtz6Y3z,1138.68788069,
MAN.2vRJC4Vz2SbuabC7kcgaKaM6QUENa,117.17387176,
MAN.2vch8aDvw6iARVqi2RStKtaRUwcPx,397.6058,
MAN.2viWX2Gmr52qNahHxhoaqop83UUCT,53654.864684012455837161,
MAN.2vmaX2QQ2Sky4Cq75THKHD4GuiaZX,6546.859133789075180767,
MAN.2vn9cVdLcVKXLSMJjqq3UoioNDJLb,6176.589749246743367672,
MAN.2voR1qiu3EuNs3N2hNaf2Z1vTfEsj,10.999244,
MAN.2vuwm9wUvLwUBammo3EKjRy5Eokdk,7153.395595279451,
MAN.2vvpQJNuPQTawYHb7QsoazF943Xtc,423.5974992,
MAN.2wSMuULdvv1QvqodgtkkCWZRDwDzu,10168.2936,
MAN.2wbWgbwAw8wGiwcnsE6QDd2pYgrN9,9260,
MAN.2wcArfpCVFWLpcC8i1hpZL72V37X8,2916.807305772455837161,
MAN.2wgVoM6HDWYdz734Y7xq7fQmM5zMX,0.0004,
MAN.2wnuWJXR4dpzC1KAhDAw5hfDZDYWy,0.99887176,
MAN.2wr5xjkrGgtktDWyh8uw1QvEZAVRV,105.241250832,
MAN.2wzzbWmw5yLamfBw9QA6v7Y8MfQtc,2174.87,
MAN.2xCagaPBGo2EuFyjLetsHfQBHsXhK,234.15068,
MAN.2xGSCh39mcwMG5FsR21mD8udktCQG,7.1031917,
MAN.2xYCF5AaqbFdCGwVzj1r7zDXTiVUM,677.87387176,
MAN.2xru2jZi7x8HzwVqt32vtjLoXkxyw,0,
MAN.2xwPZme3UvFDinJtjLiWEaSuwC1WL,0.000000000000488805,
MAN.2xyUQ3tJrmv2aNEuxdchBp3Kn7iqg,10,
MAN.2y81jzFpVhA4xikQPZ7MmmEPW595D,10193.41299177,
MAN.2y9Xdqo3S9n8Naw1K2YQGxHEPbMjE,10076.7871,
MAN.2yNWUU4vAxNXo4sgMJVHezWW2HvGT,620.143167591996304261,
MAN.2yYX79QYQpMWTWjASt5CBhe928BLq,11224.67144828561829665,
MAN.2yaDEmVbsLzqUeri9UrYXVCvzLuZ5,14084.998866,
MAN.2yabUXMAiLrsmexWUZHvRezCho9bc,5,
MAN.2yrwJJUjU3Xug6gZW5H3hTcRWoXFH,0,
MAN.2yzNLNZ63xHpcpmSasfR9zDt7GJQU,10,
MAN.2zGdCh9qTRJaAKXAHsZrqqBResRKM,851.26887421284,
MAN.2zKab87acJdADVKAyk5yfdocdY62X,1207.826393328,
MAN.2zRuFXWE98JqWRmfAYzsCmKX4XH2s,10002,
MAN.2zVpBuE71hgGe5DEBzb6cYxfuZX4k,0.000999999999999988,
MAN.2znFYdrQMLxLtShGZkfKWq9vHAF7F,100001,
MAN.2zzM2CkWAXWWnuaVFh79mQwWvMeBU,0,
MAN.315eZVmDCmx88fWCGkgbQ5uUrgZzx,0.272880435631953787,
MAN.318TKwR7gMDM19py1mLsEtiFcqZrP,25123.3636,
MAN.318cqjAqbS6n1KnSjbWGps1AaiMkZ,711,
MAN.31U1w1HT6tR6YwnMwDUSkmpcCvS8r,0,
MAN.31mnwSE8nfygguMDpppmFTazoLgo7,2495.726353061466335,
MAN.3281ByoNjPMscvuZJrdkrYqFZFLTX,215.625800968793402522,
MAN.32BqR9PbduBrZuabvfqbZtmiEi8ia,89.998872912,
MAN.32tC7mh2cXJAfzKhkntBLXH1wzx6Q,2765.22699676,
MAN.32xMseivv1Q4vUWahVQqHFkrGGg2B,1,
MAN.33A1ECHVhK4XvNMfEQ4Y3SmQ5ksyU,999.999622,
MAN.33A4wpptToutFq7fyCebKuVRr87F9,3055.041075065422756692,
MAN.33Bi8L3GqzLpbfAyGBCbvicoCpFru,0.997555312,
MAN.33G2m8sJq6qmDta3R44pVdqSgDfPc,0,
MAN.33Pr3uMUM2zN8yX8JtfThoPzJoBA1,1053.166,
MAN.33XshhcKSM7bGcjD3sJ9DPCcCxJDc,8940.477444119149404478,
MAN.33nMGLLYnoSEMzCjsKD57zz4ievFV,14219.332980195811582398,
MAN.34KR1iknjy7MG5DtHD1Gv7zUo2t8t,3408.420252201027265987,
MAN.35BUEWJHvoXuSWuneJS6sz2vFf32v,10.581,
MAN.35Bpda3VSVX3h9J1MapwwweRFVdDC,5,
MAN.35ENz1P5YHbiJ2DkjsSkEw39QbMXx,1,
MAN.35Vdr7GNPu96FonuroQbqK3h9WMa8,5710,
MAN.35tCyrKYrr2tv9t8ETmxGYD2GoKEV,1.999411472,
MAN.35xzT6pYhwethgqpYhSmzNgpYemBL,9.998872912,
MAN.35ypEmHgegtn2BxfCFPHMCUdQJX6i,3586206.86122913,
MAN.3619WAQrgVod4GEaSQH6SG5bJUu5N,9,
MAN.36P1dUEdGMGnVUJQCFWmg5DFQtPRE,3401.708122566273570409,
MAN.36dCfXBqAsUPLhMgkUZzV3shkQFnD,1,
MAN.36fvg5iLvXGdmGomfCj3Tc1QusmFE,10001,
MAN.37Z5kQbRn13UixsPUkCwQBNRgJbyw,109.138749726819585831,
MAN.388Qgy2DVNUuQvxAW1hKaTX4nvMHQ,0,
MAN.38DPERUvWMh6qLHxEgCmXzkCneAYy,10.9956,
MAN.38P2XAW8ot9wdZW61PdTNfRVjCG5Y,2.897317186973785418,
MAN.38PWFQ1rJDGmAh3TawFtrZNBMmET5,43382.276388,
MAN.38uSZjorPYZeTnp5MCiQnSLyzX8Jx,501461.999,
MAN.391w9jEhyefCJXDrFFrKHbeMsPf5j,418.013946176065282485,
MAN.39B9GHBBvkMcB46VSxu29uYVKmuyK,20082.7324,
MAN.39M6GafaM5hnzibe5CJMiRZsbghF7,2550.59837464,
MAN.39SZwxU64cbSRdJ3KLAZkswtwMMXZ,835,
MAN.39gec3CYVKPL8bSJvLpxbF56n5iQg,216.72160727017816,
MAN.39jdkavLk57yuGbQbxVUUuT546FoH,14144,
MAN.39kMUdD8JrzovZ3GmmZWyEnPWQ8JK,2,
MAN.39yMR7ayggj7tTip8cNRGMPwMT5Tw,357.577535534790753483,
MAN.3A7bFGVEq1TQYXwARHHHoupGyjAiF,5,
MAN.3A7wLJsHGkTDfXy3nAs69KzDD2e6p,0.998866,
MAN.3APx2t8G4HD4tHRw9TY1fnXXVpLsH,4186.593427201027265987,
MAN.3AVbEozaRpg9SoSiy4aZkS8yNMyGX,22023.812210913431378882,
MAN.3Ad6WzvA6tS1aWip2GoRQwpi98ame,6995.344122,
MAN.3AdS34B6ViciZ3phLSUxHAozz82ai,0,
MAN.3AmgieE7mQ3tAzy51gZsYtvZmwfFK,1810.5266357699474,
MAN.3At7uMMf1XbLyHJwXSBT3vuBpjo8a,1029.946,
MAN.3AuoHc8HYVLrUPSKahkzjh5eLdTfg,10.5,
MAN.3AxGyXSr4jaCCm6BJr4sJkbAK5seE,5.376988086662781993,
MAN.3B7okUmR1FRv6e3uLUDPY9oYaieBD,118.636962481107594828,
MAN.3B8qvKT6RJANpC7PepArAF91yWqbh,0,
MAN.3BM3YN6YjkLCtAZoZmn8aBJbM6pLn,10.26498563,
MAN.3BPR1nSsgBdq7NHBTVDYf7knQ1uXo,1868.745676530131120245,
MAN.3BQaZSYNXHTdDzntNJB7hAnBJvn4P,1000,
MAN.3BfMv7ooLKa3ShTZS6FWntJ67p4uM,0.000378,
MAN.3BgkwYuvg25Su9u6TBVtzMnbqffuD,10308.913580130566410752,
MAN.3BvMKoyxe9DDKHKb6ggwNgX8qU2u6,0.000066,
MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk,132.05199676,
MAN.3C1jbo28GuCdRpsQtqt1hY3A1s8s7,0.000000000001216784,
MAN.3CECvMpMcifxCWzTg9MLcJHofBCCe,460.37022213727,
MAN.3CTMrN724xrFygLytTk7V4DPTi9hQ,196.92,
MAN.3Cav6hDwFy1YJBF2ZpMx9EiKWj69F,10,
MAN.3Cgha55g5ws24Fsu6Vb1WnADh8kJ2,39670.696328550785220199,
MAN.3D1PXq8w9UaPakDmP9WnqMSKb1Y86,6,
MAN.3DAyW7cNxuXkispxmMDDTkgcTdzAW,11,
MAN.3DF1aXvENGNv9LqGENveqfA43HcJB,12097.253108290293478974,
MAN.3DLc38q1dRcmHkmvEvTzhYrUPjXqK,9.863594653,
MAN.3DMBfy5jRWBsEvxPiGjzy6R9b5kWB,0.006598,
MAN.3DU6uABpRqkcdMvLV6abaqnLrxwAk,1.29447347624760359,
MAN.3DYDwZdRdxCspgty6cfRathe2BytF,1327.93920824498331118,
MAN.3Dckz9JTC3fQzsQhShKx22Aaffdi6,259.41762176,
MAN.3DprseAvAxMuTzaVfP8RjLPp99sUQ,359.0817515,
MAN.3DsLj5VdNVKqBfLCdUmCeQ4iVQRtJ,1022.263847912,
MAN.3DshRNraYDQKZwQujJvDBTC6Cj7aY,0.000000000000776544,
MAN.3EDZV5n1f9izJ64mAzRAJiFcD1XSD,13252.40206,
MAN.3EGTqrRzUeV6NhMVqcsQBMNcciWoL,53401.692809012455837161,
MAN.3EQV1ZQPCeMidvxQxfUsefWRX9XdA,11565,
MAN.3EV2NCStdnudNnm7vUKoLxGUk9NN3,277.72,
MAN.3EhYJ3LLgEbArWmYc7UNhnFxNteJJ,0,
MAN.3En8AbKy23Vm2bT8MxbbB7JmAZQGJ,0,
MAN.3EoQffN4WzZT2uwKB7HMbmJjFsTHg,9119.829983947163057694,
MAN.3ErMnDr87YcFftk6g9zpgWX5bxBTb,2430,
MAN.3F5rfk8iYPvFo1oECNPqeXBJKDzkC,9803.92,
MAN.3F71aVPB9BCcdJ1XDsrVqNX5y1mKB,240.4642343828526,
MAN.3FYk88QGoLavSnB2ayVyxvRg3w7ix,10253.800859631009362806,
MAN.3Fa7rDcyWZrrNrkKW2Px2BxRc9Xkv,4493.5936,
MAN.3FcSkLDhMVJJrm77DAiGrfSdBy9d5,1616,
MAN.3FhV3YE152Kiz7NH2qCWzVfdEE17Q,0,
MAN.3Fsm3KuhcbVyJk1DFnMGntkykzhFC,526.274218627905312144,
MAN.3FueuutHs3obRQBvWiwiZE8gQ1u3p,521.65901817779268804,
MAN.3GDGHXpVcY8GovVuv2TuF2z3YUSHR,25,
MAN.3GF3oMCVnErB1ifeFxQMTtqnzxbN5,88.24331363,
MAN.3GwzKHDnh3ZDcPwPnMMitwQiRrXYK,10.5649823,
MAN.3HFaAJ72M9BL5w3Gy53kaG347p7H8,45.257535577776199192,
MAN.3HK997TB5NxEU8vNbcSVZRydfdAiA,461.420747912,
MAN.3HPL8YUL4pjs31BtYtWyMS33ULAcQ,9859,
MAN.3HQRDnNUTX5G6Z7WPXXxr9YsP26RS,8712.952809078835251361,
MAN.3HVPPJ9YpsJF2yUzFZ8h2kDvPGbrG,924.56634926,
MAN.3Ha2pKcctCXZNSeMhYYbjVfG9HyH1,10264.187656874953036481,
MAN.3Hqn4p8GvPH1aJv9uBYabsgacdvU4,1114.430538088,
MAN.3JAHLa76NA487P4uHdk1vaP94QYrN,654.957391760252185347,
MAN.3JFWAHhjrUJmy4VHeeAMgcG9owuDb,10087.572539323845268809,
MAN.3JQRrtNUYUNYykTGLDHQMa8AGfaF6,69.80824676,
MAN.3JbBdLm6RPrYr7EqXfuT3AoipCoTz,0.000000000000305118,
MAN.3Jcko5oLn3ZSqGmY4TQCGknXxoj8C,11,
MAN.3JpGqg21pTbtJBcoESukyTqcZ4wMY,0,
MAN.3JqFuLf5wmrwJoGRnDFSARa8P8H3D,10004.254439397162770743,
MAN.3JsWnwNEdV1VBKKMgRGXadxNXNAiW,746372.673687263781965242,
MAN.3JvLnr4ApGRGYaFGg17dBiiEh1Kj8,211.78324676,
MAN.3JyQkKemMbVnZ7iCnVzXPJuENFnqG,0.009622,
MAN.3KGNAimHUcHH5isCZ2KzxKwyA7Mtr,66.76449676,
MAN.3KiAskgsh5Ghbwr78uUYq2mFXm6oy,33388.057266275726010053,
MAN.3Ky4b4r4369wASGrpNGMXtHeu68n4,0,
MAN.3LTaf51g5GSeQt7KBrDkJsxTqQsuM,34.92074676,
MAN.3LU5zcPdv1YPMfznz3G6kgFzYLZos,1167.72099854,
MAN.3LVf2kGcnxnuR9EFmUdLMJidjoT24,5,
MAN.3LczzXMmAZzNDaLc8e5JdGn2BGFfL,2860,
MAN.3Lf2Dt2rHFLycBrzYju5Atptkdhku,433.28949676,
MAN.3LgrMEZRWPSANXqPQGJfFfPoyb8zN,511,
MAN.3MJJULi41mcSD1ZfQeT8F3y2TEYcc,14.92074676,
MAN.3MNW8gwZh42g4pxtVMgNNmzm9JBEs,11502.128303100235125347,
MAN.3MT6aXfTznPS9B1YGBeUGXdVe2j7s,10001.46,
MAN.3MXTwL5BABWwPBEsvQvorvTvRnxRC,31728,
MAN.3Ma7iFpGWeaW1zWNnMYfGWXkdWeoA,5389.701904994991069778,
MAN.3MbMok37y7RzGqTfLJt9XvMaTN4KK,209.1359239662851231,
MAN.3MgXucE2FUNhfx1MMDMFT5wXmbzKD,913.177033170268000505,
MAN.3MhedDpjh6VV59uZsn7VyhHJyqkyb,1,
MAN.3MpzhBVdr1cBrdzLCHxBTDqPdQ6mc,142.397278148002671722,
MAN.3NC1ubeqYVZA19o1mHJvDJCLn7zAz,6559.68673671522284392,
MAN.3NSBB4fzuXQCE7td1JqUvxu7eHL1V,1264.178871606921221438,
MAN.3NXWeqogUoreSFyu4gJi1LGQSWkfY,2555.388476141561495652,
MAN.3NathapfRegJQRzU7jRnabE769f7n,168032563.927640113352298898,
MAN.3NtfTv6Ji6iccsDibj13sqBVMqCYM,14.6,
MAN.3P2n5nxCYrwBc21iMRCi83jDQnayR,0,
MAN.3PGzkhuyqTwJrLpzQZ197XT34Eao4,10,
MAN.3PT7zB8zeYwhGG5jPZsHcY5C1bz5W,1888.944427772455837161,
MAN.3QELrmNUC78GfWWvygzyNRrfLRrnU,15467.2371,
MAN.3QMiHoEJz5Vds8wRt9iewEf2qjMDE,10,
MAN.3QnQS9Ru3VsnCmWAUd5LZDnoLc3HJ,65.272455746208047373,
MAN.3QsmeUZ4BTPqEdEdZNFyRfXSa6SiQ,10016,
MAN.3RBZaP78V5rhyFdoZHGpECZJJN8Nq,147.846141506403761842,
MAN.3RFfGuW7oteLju9zTKBRph62i1RKj,17.921497,
MAN.3RGmCSP4CMz4neSDn8Qp6HgXAHccn,7,
MAN.3RuQmefCBZes1NX2h6pxRrYVQyTd6,3250.617259201027265987,
MAN.3S4vPXaexSJGxMD36k5481DiK6cdH,10,
MAN.3S8LLFE7TgoLRipjDSZrH75ZSoG8N,24125.048095784720044227,
MAN.3SAXcRLRG3FgTsAVCuwMTH1ckoKTD,10140,
MAN.3SJ1jTko3q6ZNuTVwTrxUaSnqsqXG,0.009622,
MAN.3SJBVqgWmFmAubdn4SA6W5oKv4PN5,485.974741742479260084,
MAN.3SMsLiviZNkMciFEfaVeJUQJyTzNS,1797,
MAN.3SNzjPFCGebtVBfqPZtu3j9xjRNiF,15,
MAN.3STtm8zFiBofBTUYdFJgj4WrZhxED,4343,
MAN.3Sf1Qj61prY28Q2pyM8jCsJ5PJG8V,1194.84503395,
MAN.3SqMPT3hi8XqqrDUUBNcbm5ka8Q7t,357.252350987229520709,
MAN.3T2riiW3NZqSWjwkzPEHeAHXCY5wP,10.948164245,
MAN.3T6CrWiYFDwM9bRtgCk1uW9ttEb12,0.000377999965070253,
MAN.3TDW8Gx7eGZfhumGhx9D5iEP8xr2n,362.002020398867825559,
MAN.3TJUS1ZVKSiRXZYMn8xRxQjidhchv,11,
MAN.3TY7Yxh5yqETckFCHo23b3jFmtLst,116.29,
MAN.3TZhzJ5ne3Qj5T5LdUbyn95AF3aqL,2000,
MAN.3TiUtAZgophAgF97GersjP4p6N79X,31.205689006557,
MAN.3TjiRrbBmbu3V9m9UJQ1UQ5b3X2XS,67.17596876,
MAN.3TooGSokwd9C1t47oaetiYnrpJsZy,1232.53368936635,
MAN.3U7VUBi6FVZGC73acCPqKHkfXjugG,10,
MAN.3UEQPYwDKnpmMjBmo5THvXqu3nY4E,0.19887176,
MAN.3ULnfnLKA9icEFcHh2ZDLQ2t7bbpn,12957.76413440512278995,
MAN.3UTopRmefjMeUJyN34Yi8MGyH5YFV,2038.680760999919208779,
MAN.3UUVnuPAZydhzkF5kvZkh8tBn6nXH,5,
MAN.3V23kHf1d1GSVGZh66XXrxxBbEamz,23201.2278,
MAN.3V28xRtkNoPMHpUCACkW6vDaZcQKK,10.5,
MAN.3V4ZvtJmrUytaum9qTmG3e3r9Z2x8,20052,
MAN.3VBhky1TRvCFuaz1oGxpbUkLx7bgc,4,
MAN.3VEyxtfWVX7uDX7XqN8v5hhW6o4GL,2276.5264188,
MAN.3VeDG1RbtHqbRdvFKw7WaKSxc7Lp2,181.96025666,
MAN.3VkCeqmBTVwP8YkQSqHUx87oejmKB,10.6485,
MAN.3VzXerQiijinXmqgvLcraMBDE6a4L,9,
MAN.3W7taSesBEWamQZVAZdQHskScb6uV,1.603222,
MAN.3WFERGFCcbBBysFkxPMazwcDsFpFA,800,
MAN.3WMGyNWFEwXHLrhcpHqw5BQztpnaf,1050.98324676,
MAN.3Wo5RYk1ccbq5a4eoVxX8EumS6fDy,14004.708302712493028413,
MAN.3WoMRPrJyJzN8UDKgSNNj5nG8ShLp,85,
MAN.3X6WJgPZaoLbw2x8AUsodYqBezTt3,1617.587837,
MAN.3X8xE4DfLxyvEBJsnKyRTXVehDkoK,10.88,
MAN.3Y1bqMbHbXFZj2ij27HZfpn1HUiDi,177.546,
MAN.3YCcJ1xR9EYHMmbLeTUtbiG9Y1fuq,20103.55014671,
MAN.3YQ8UsouG5X7FZkfEL3tMyQui5Rbm,590.41724376,
MAN.3Yib3E3GgSW52SP9TUJn83E1G4o9u,10000,
MAN.3Zd6yJitP5uZET3HPG55RU33mE8X9,0.962534482521378572,
MAN.3ZhqNbMDqzzQuwFD6vuTw6aNi8Tf3,167.481159088946921096,
MAN.3Zixtcc7sisvHiMxTLT2Uu3xLZtNz,563.85951276,
MAN.3a1L9MXtceLR3j7QKqjbw3FBKpcyk,99.99960976,
MAN.3a5mdwpi4G7giAwrN6FDE37kD7Fyg,269.658414912741483192,
MAN.3aN3725pgcjQNo5hwKGj6MSogBWLz,10.824678,
MAN.3au51AcAevKrzz5hq3QEMRiboMG8J,5,
MAN.3bNbtjuBjHfY25SV8CppGVwGTNjuF,2766.77499999999999969,
MAN.3bRn5UY17kzRaA9UGGmpmLg6JgAUE,0.00402127,
MAN.3bcebZbjEMWqeNvYdDM4eaPzaJEjQ,23.92074676,
MAN.3bvYS7Cudhc7DQXQNTb24R7KNGpao,10213.428782520252883517,
MAN.3c9dXJHkXTK1w1oVvtFaJEmSjxLSj,101722.651286248,
MAN.3cSe7Rc1Ef1Jy1PxkhNMQ6HYjMdkj,3171.86686115,
MAN.3cgZAzP4AyxzLQyB4hiwm64zAhsiw,50,
MAN.3cjXAH87TXFTvyKdwGdqTM9UKe7Yu,87.19262176,
MAN.3cn3dXosRSxARswFyxpx9nWYYowws,0,
MAN.3d82fHi7bE59oi3JaYY7bYScsU5Ww,43.087116771444491799,
MAN.3dFtuZE8zAngPsS5itGLHYx2DRP2U,11,
MAN.3dNHaMu5jEJtKTbuk6yg9gTry3AAN,11,
MAN.3dRVBhjF2kfgVoKqbU3HTeFw4egKg,218.922113864,
MAN.3dVCLV9thUjB2DK9gVvxJxMsGkERf,50.746656916237093249,
MAN.3day7SKgR1E9N6DciYJiSZ39qf2cA,0,
MAN.3dhDfJBXSU4pL44TAfHfxDgVumw1V,10141.928561079455386313,
MAN.3djccuA6VUFpyMBRD88wVviW8GS7m,89.76973429768495492,
MAN.3dqhSGbFnwNAFd4KMWDjxi3oYWBgj,20,
MAN.3drXyWggLxXPR7htwGDaWA4nSrN3k,0.999417592,
MAN.3eK2bCJRQsCtHWdUFBKQK55hxEq65,10.6492346,
MAN.3ePPyheLiPK579LdjtM2wSFiNbf19,2219.6002,
MAN.3ejKmzeRmcmVDEdPDxbiGrueh3pPj,838.494949770280585915,
MAN.3fQXj3ePumLT9ysYsUpZzvxb79xmt,52603.4,
MAN.3fRMAvWyoLCrRC5grSrbQ4Uv1ZgH1,4176.185877201027265987,
MAN.3fdF6nnjWdVTUPfqVYKty3RsGdboL,12643.139622,
MAN.3feskJKdfhKMfi5igktPMPu3skfM1,0,
MAN.3fjTCHuMhMqWMjSgajfSkStkKzhp1,4445.613213563762575066,
MAN.3frn3WgqCJBuhmW1wpttCxutWdndo,22694.774684877384039612,
MAN.3ftwnEXPzHpSj2JSb1ihUBpttZcJX,2572.3861,
MAN.3g3w96Bq6H2fr3coa6WEAawxQP7hy,912.626363552,
MAN.3gAA1Ubw5dKj2yFRHB5axAtgEH6qM,0,
MAN.3gR7gz1RVeuV8GaQqpKw9Rbs2qYUM,16109.0863498,
MAN.3gi7itwtUnZyxteqpLKigRqta6Yge,84.420005167158883279,
MAN.3gjCnxCLwbKo1EWLCS5bnD8Xrb56q,278.286240948227507161,
MAN.3gqTu6EzF7bbPNEgFHiD1hLgDWhmH,10.60856943,
MAN.3haKsmpUMUMYnrnaBYkNdrwzAfGKT,5491.151502201027265987,
MAN.3hfQ66nNeXJW1CXMtoKfc3tqS3Anv,10.702,
MAN.3i5LvaZyBoFe8fr82ipNxKCCWPGUn,388.530512314774451771,
MAN.3irty5XKEYBixubCnqE3h2p1dqfpb,20059.359,
