address,balance,
MAN.3iuCEWsmH3N1fbKUuqt3RcYSpbmVN,11,
MAN.3iw2H6H5U51S5J5kH7UDn1b4hATbS,412.47556447758099385,
MAN.3jD2ekY1252yPidHo5UwcjWo5hK35,0.054912000000988025,
MAN.3jGUNcA5bq4GEUnHRuAWzT4sTmqMk,9153.16190482,
MAN.3jHRb2tFYyXav8s4QYo2Uy9ZumG2n,0,
MAN.3jY7X7CPTBUKRg5TaQ39kE1hd5BFw,1449.01976704,
MAN.3ja3qpv7A7FuNtUCSxxFU8aRbdp2m,10099.99622,
MAN.3jdUiyThsRsnaqpBv8fx4Z3iern59,21430.599626293469672413,
MAN.3jg4wpctmVfwyrw1NBWPwATrDytCb,2751,
MAN.3jnp4o6f9XLA4rLAXLM61GwHfxjpc,0.000422,
MAN.3jvKyD51DiJX79hXAdZc8E4pMpaM9,60,
MAN.3jwht52SXaQH6gLG1YdW3q6ndecAJ,0.999622,
MAN.3kLv5XHrKA96FYvaXNTjN83CsLNFF,606.77387176,
MAN.3kNQ2bQLdUht2kE115uvo1T6xKL8w,5636.049585156905414399,
MAN.3kV4PxeWRQKdTgMSTtNHkgTzBmG1e,0,
MAN.3kXaEVCgoc8Cipt8rNSYZUaFUiiwK,4056.265026210561579666,
MAN.3kyRyoQaDehCHWzCygHAU55YYXTzd,520,
MAN.3mHXLv8qpdeR83Cy14cFKUE7t5vdQ,307.085878209140615765,
MAN.3mYtUtvEuxQ5YVSkqtCNcudP587qy,83.08599376,
MAN.3mdgG3ZsNnE7ckF8QEivQHJQ7sRQV,50000,
MAN.3n9NCC29jn2YwHEBoVGRtVMXunUPP,0,
MAN.3niApRf3LJRmEgL4qUABS68FVqxgo,154.358211966,
MAN.3nqcqxxrd5MnTGtVzA5WXkicbyVVQ,1000.46877762,
MAN.3nr8uGrA5Be7ptJJNBzgWPsFsJzYL,10.75688,
MAN.3nsJdRC8WXuUpDfpNMx7XcQYSLPYC,3487.559367589003519928,
MAN.3nuPRg46twUA9cWtEfhupusMBsQPY,114.77387176,
MAN.3o3LRkx9LvMLrN7aLuW1kaDXx5nn2,10.7467921545,
MAN.3oTvMcQTi3VC88SnWiwfdCvgAyV9N,678.155678119882235682,
MAN.3oguKXVQNCGCswzX66RwoHngqffYK,0.000481323324815299,
MAN.3orSykwRa7Fz4tZsnsfTynvGzUAbW,1117.12879,
MAN.3ot3VzqUqmUnPZJetmcbi9jTbTsFj,0.000100000023360561,
MAN.3ouwnhMKz8muF9m9f94ffaDZTkxqL,200,
MAN.3pEEif1mTzjc3XzpSAonZ7p977CjU,108882,
MAN.3pPapQGz9uS8SrooFHuukNZKhpnoG,0.035999999999236114,
MAN.3pTAH8pGwmJ94Zm1B1sNMcm4q1kVr,263.480400966826651907,
MAN.3pVU7qha6TdWibAor8to6QFKVw9So,4405.293418523676800069,
MAN.3pVs3Mi4RhE92GWjm8bvhi8Bnd2uC,10438.626664132222,
MAN.3pXWiRaPwboYgeDhEANSApPeUxSB8,3070365.670914612639048374,
MAN.3qAsSZ2G4MwT3N61HSRwNcMNnWLfu,998.896835020001361456,
MAN.3qB2wzWhoRgBypgyqJTESnUxFxwCQ,4141.376502201027265987,
MAN.3qPx4q7ofp6WEpLMLExMpnQdPhV3s,117,
MAN.3qXuWNY5UtvhFYnDvENnm8NxQVpLj,37085.784654693573577562,
MAN.3qZTJCo3u4dvwVNWxv6xcRwvRpwVK,828.13528799,
MAN.3qyFVjXB6uvvSs5sQwcubos8iyAis,0,
MAN.3rWR8ijhChRY9jR6PhdFE6yvYTE7R,644,
MAN.3robpHFNFiLKbrcguXDiGNVYk1jBZ,227.739729130922,
MAN.3s6Fp6Qp3DC2UatHSR9N1naBMMHjY,100,
MAN.3stbFJ7D8odF8PGH85LNnFyr8MJas,12021.058359752886376025,
MAN.3t3cAczsmJF2NhM9KdWywE1N9SgMQ,437.675567377276387896,
MAN.3t5YvVZ4Xtsn9AriPQK92987wxr6k,381.541526636,
MAN.3tJJQYz6e7jqvxQeBZUffTN5fybiJ,30015,
MAN.3thGvaMEws2Z6VArWkrLD7SBvMDXF,10,
MAN.3tma9TkTppB931Rqo386d6Vt6TwEF,0.00460576,
MAN.3uBS6r54C2mYmeScgL35M9CbsYjSD,0,
MAN.3uD54pWgNoq6MH3id4Z2fMN7PhTDu,10,
MAN.3uLsHrd33HYjwAg1Vj3BtXbZvKEmL,27.846707662780056026,
MAN.3uMH5YeTatDzvAr5bWgFS6LK5ZmCu,11881.45506817,
MAN.3uR3DX7C1Dsdi8oh7tpyfeN1keLqS,177.375300000006028644,
MAN.3uUeFkPb1SWfx4vdqQMDztGQLDLcv,114880,
MAN.3uiZZCefENYH1JebHuH3mBjjpbA7T,10.6491659,
MAN.3v2MavWA3ugr5KSMnBz9nxRwivyjW,408.14887176,
MAN.3vhdHJ7XQZyiYAtjMcPBuBhC7NSe7,255.22652176,
MAN.3w4Tg8v6mSMSXMAfwV9BsZwJ1e6Rd,10,
MAN.3wYzDpjTb8opJxUuRSKBZdTCJG6Tk,0,
MAN.3weWjKGenqaDWqYbHtvfcojQsF42L,75531.57630077,
MAN.3wfD7cSFBtSYfeyHU3urJzYVESEse,911,
MAN.3wtNDcxMWsURckmczGYm8DenVBeKH,1.899622,
MAN.3wtNbpmMwzDRvxGXB5opBmirpBtng,22358.772624046249831828,
MAN.3x1vcmfqqGzXLq6XUN9MJ2uuZGFmx,11441.811,
MAN.3xkFqA5j8Zoi3bBaZsmr7EuEmkABF,1000,
MAN.3ySCLoih49dnTS3jquacJdDYa27ag,63.67074676,
MAN.3yT8YGneXQMWQpgHeTNxCU3hMnTXn,7914.583755591978023393,
MAN.3yiXBFZ3Td7YEEqdGwg892oKwmMZG,3006.54,
MAN.3zLYpvR4NGC8BBZWZ6n4pbGxUUVwX,12067.54518398332458373,
MAN.3zQT9PwzKzGdJFqXou5cCerLRZbd7,1348,
MAN.3zRLCLFx9cLx6sX75BMn8JuGwU8eC,265.5817713,
MAN.3zW8zkeDrixXhSBWUibjN6JjgnDiY,179.437674770623302929,
MAN.3zawLncR3rtjUpMSRZAxSo7eo5mis,2468.4821924,
MAN.3ziForDBPgvHux2kcbFnKFKkJc1if,0,
MAN.3zj2iwYeZFm2xqzgBCJzou4qnRnVH,23486.02,
MAN.3zjG6Wh8KzwjkCKfYqTDA74Ezcab5,4,
MAN.3zmzi4YoAh98RNPoGyic1zthvBbFt,11,
MAN.3zoVBzvZ4jmDcKjTN9SVTLJnzBB38,796.54574676,
MAN.3zrZun5FreYYFSpRQmYH2yJwo7S7F,18202.357593387724501627,
MAN.4177QxXfeBYqK469uM5JTZATqkggV,322.546718426110575435,
MAN.41D6M9rNkosV8apBg72d2UrPYZ4jj,200,
MAN.41JjXdRDovSQ61RbZV45GThs5CXZM,10096,
MAN.41KFTy52cvYx9BrrLxrYPh9PNWd58,10.875298,
MAN.41TZQ9mrcU1jPHsaxdPKhtJojEfJZ,38.437781488,
MAN.41W4RkmSDw6RyMA5hzpY5Eei5QEPD,2500,
MAN.41X67JnHfaomk1eQ6Tv2DCVkVgXCs,3082.6044381,
MAN.41gHv18pRuRsoUoBrRkT5Xsp6PBA9,12868.793268338591072311,
MAN.41iZVQ3BJQr3rSZA6GYxfpdCRLk2q,10018,
MAN.41sTPr3HmZFHWo6giitSMLAxKnqL5,5575.4278,
MAN.41yfyEceckWR7iQzEAxVn9aszNjuD,10,
MAN.426dKQFiKuJ469EEgmrg3tP65WRph,14992.6423,
MAN.42KpsFiVLc66PJDaTFfoe4iQoFLxq,2106,
MAN.42c1yeU2nKVmmC3kE6Psb7DJXgQEe,5883.091013786562743297,
MAN.42ippPQD9w7VPBS1cPc8V3YeKxWNT,1090,
MAN.42yMWtRtoS4zWHRn7bNJpfUDxMrXm,1397,
MAN.42yxagdLJBpF9V9uTVy47Uaoe7Yc9,52410.727184012455837161,
MAN.439xNJTQrmmYEkm2wm5ThU79UsMiu,123025.488098372648782071,
MAN.43DRDcgrRGAuAQHGaqJtJZAQ7mpZo,282.054305307236076165,
MAN.43ENNr3uXpVyBKLP9B3k964tuLDed,1006.32036876,
MAN.43FqqcQxPf5oB8F1dAnqCS7B4wtTn,105.68637176,
MAN.43G7FtgxrWRtj3wZcStUaDN1reZEu,497.86,
MAN.43LBPHxqFeafEtgU9xnt8spMAM584,408,
MAN.43NLzMEMEu2z9eYJ1CeZd9zMX9LV9,0.004244,
MAN.43TR4ijhau6nhtgL3M6rFtz3Vj3hr,300,
MAN.43bUAsPg55kpzCTVpRenMCBLmiyjv,253.10768087190115929,
MAN.43fYs4d6eAEBUiaApwaGDDzvtiuZP,3388,
MAN.43jtyabeafGYvcL9c2v7GHjQX2xNJ,0,
MAN.447uk3fWQcccziXM523TH8RGDdvJA,61.930999560114134522,
MAN.44Dse7UUZ2EjB5PbhYjuaAaqXbW2N,10.316495754,
MAN.44Pgx4qs4mHYwwHtbsb4tf58JwYeR,1704.533572945250496166,
MAN.44WErXDFV9iNmBphM4okSKty38Xxw,476.911634440535402352,
MAN.44aie7kMS37pLq1N1jTtqdS4iSiDr,588.42074676,
MAN.44cpm9xmEFe7wYtM9R9hsKEZimzWt,7586.396093808930080201,
MAN.44pvevc1eCVFJFfQdRWqVQmqKZ5Qj,10.355893,
MAN.45BYn2guPhp7iCsiMJ8crm9jXZxCT,1958,
MAN.45D4V8nPSiJ4QjpoGf27wQSVAvwXC,1544,
MAN.46EgedW9NkJ1dr6Fp3bMqrAePkYwM,19864.072876318583727202,
MAN.46HL25ScfyF2hWzhzhwX1vpUGFw9L,298.43353,
MAN.46KLDVcvbB5ECYbpTgqiEorbCeib4,153.548123215989,
MAN.46LnQzu2JJTcbTiiGbSovXptSz19A,1323.933677397811323227,
MAN.46r9YddfWoz9qjybiSm9mxCHzJ4a8,149.92160829,
MAN.47PZsNJdtNTCRFRBd3ZdEEaS8zP2t,0.004,
MAN.47sVHjnMPmGCpagv9S3uw285yL6T8,189499.999394264,
MAN.481JNRawAJ5CtnHXn6qyVpEH1wWc1,136.9013032,
MAN.484zH3LX8GstfN5EXXT51ZTmNNnkK,247.998866,
MAN.48AwmgMUrRpx9Q1s1K4zyzpJNptMC,10690.0060368,
MAN.48QzZmtftLx36sWzQ3obTb8LBEbho,10039.5,
MAN.48SbZHYbE6kKeyDvzqcXPcxsrbCrp,11,
MAN.48U68xkJwK5yGKE7MhJwywsfg8hnB,246742.78,
MAN.48nKyJGQDHBUD1teWsjZmfXCRPM6N,3790,
MAN.49AzeY32FhyvVnQ8HKus64BBL7RKK,2049.31674101,
MAN.49NovjNS86vZbNjJ53QUHLaLw2MNj,5583.47788502671,
MAN.49hMurUXmmu2t4pFgDkkku1Wt3ka1,0.646030001774364622,
MAN.49ogvp9zHxtagJiEet4KFWxeX8icZ,1016.6365,
MAN.49p4ZZHruXRymwhT7PCt65Px4YdxG,13204.26,
MAN.49pPTYMsPvLSkodU5jFTkEEGFRP5P,0.00000355026884189,
MAN.4AHWmkWsBGizL2oqNCCax98m6KeyB,0,
MAN.4AHZ1U6nwfuTppsGV9cvLns1MMNqo,4756.202458281422443628,
MAN.4AauQV4d6AP9dgFTqPTsvEARtCJvQ,60.35811334695463678,
MAN.4Ae3AcgvnSBqk8FbZqBp8ZYci2D16,5333.324887335334281624,
MAN.4Ag4Dtt1LT3q6EpNv4qKpjZ6x1XKj,103.48504692,
MAN.4AhvaGmvJ2rNTNQPgGE8oqJoitZK6,10012.6026,
MAN.4AjB63A4UABAJqL5y1cWyt8TrJRTy,5,
MAN.4B2h94L2zxkbg2smwzXgPBX9C23Z3,1307.19,
MAN.4BKKCUBCMoHoxHAF3LeJ2X44DdopL,6683,
MAN.4BcTUaKy7kdmT1VA9Rb5U9HYdFMbH,198.949537657146438778,
MAN.4C8HPeZvXMhkab594dYxZPvS2RUtY,823.88661076,
MAN.4C9SbT7CETRTPyob48ngUFrmnCCU8,9186.797,
MAN.4CmizevW5wJkrXekwx3XfknQPT3Hg,28.84262176,
MAN.4CpniTLgjbRwkDhbWKvnuPBczSMBG,0.000000000000869877,
MAN.4CtUgVxtEZjpSZQACHfQuXaHz1d8S,110.087410758089111682,
MAN.4Ctit2vwtyUSHuhaEMUNc5LTMWzgj,0,
MAN.4D95ym1N4Lmjys2ry71L7qanKW6ko,6637.5587,
MAN.4Dc5CsicDwrzMzQzEeASZzve8g8Tc,509.45394676,
MAN.4Dc63DoJTixZqwMf4BcWVRGzCr2n8,10,
MAN.4DdAGdkXWnRdNCszDKxpGk1o3ivjf,399.347987582615866301,
MAN.4DgrkoFSMbtJDEJk1x2nggjS3HxmL,0,
MAN.4Dic9ExbYssVdNA2Me318q2L5n9Dj,0,
MAN.4Dm7ZEpWyoY5BQHB3ABENUdi1Vmvx,69087.510832102342958418,
MAN.4DqhubXZF44NNT9ZNuVphH15uYnME,0.099622,
MAN.4ERWaAj6P3Mta6C9idZkLGybJdv71,32310.878307094503097433,
MAN.4EUvyw9V9T47RSiaw14E2MRF3MxQX,4144.177818909645130697,
MAN.4Ef2E1MaJtEEwQgTvL1BDn7vR1HCs,0,
MAN.4EpdYjvQDuUHVWLzjaudnQ7EFFavw,15,
MAN.4ErUHotmRRDBJ6Y8tHhL9voukSMrQ,0,
MAN.4F8uXSGrkqh54cNn9XwRngoLTqHDN,0,
MAN.4FMPjbRNexntHm4d9PH6TpcsXG7Kn,0,
MAN.4FaNsH4HY3KxWirn59XaFnRUXXRk6,10.8622,
MAN.4GiMoUiaxd9cMhV87tZmBB32pTRgm,4119.251055772455837161,
MAN.4GtqSMFLeWg1og7fEAUT9LA3tTGRL,40332.264519243011292166,
MAN.4Gukp1NDyTs8v6NETtde1FGVQ7Spb,0.099622,
MAN.4H5hR6LcG5E4MZvXZcvSXPZxhErQ1,684.05857179,
MAN.4HV3k8BJmUxgfkKE1K9F5yBue5Uvm,66552.57653546,
MAN.4HjACnp5275EmfsnAPG11gW6mRCk9,1020.617031677858285834,
MAN.4Hqe4ho3Y2RAUzvpumT5H5N2VcuQE,55.11037360388965773,
MAN.4Hv4kj4DKZTLB6coGxReP4nXJuRRT,2,
MAN.4J1JNZrFehQNLpz9W4c6FBuZcJuww,5778.45870779434560092,
MAN.4JF7VKJxbNSK3Gk6EbMXod4bFeRor,6039.695444,
MAN.4JKiueauTb6CxLAhjoTkihcTvsUU8,471.66738075061,
MAN.4JLAEPsXNu5mKLrm7KkPVVd8PvV9S,26566.958938601491787441,
MAN.4JZZ6DEnb5aidiBirYQBf3axaRDWg,354.7931539046349364,
MAN.4Ja1NSRMKfbv1zqBtBJxrHGeXgPQ8,10,
MAN.4JffB3uepzm9FVZ6ewSzqxhh8gFg6,345.708266434333497235,
MAN.4Jg4gufqowDCvbNrNci9eSiqKbEy7,11,
MAN.4JmRLnMy9ZKgyREmwsVgqDvbSoAY6,13500.221750156362385675,
MAN.4Jmjh3Cr1aJsspcWWi1CFrNghfhg4,874.445345967947456266,
MAN.4JqD5qvXs7xkCwrmnyoV6RWvzWwyn,10.19553,
MAN.4JsaV94rnkEecYEgmjAx76DepZYMt,330.1971021,
MAN.4JuA6ZGKytHtWxWAhbypGWGqvRfEk,10003,
MAN.4K26YDQJRUEp7gXNeYzcfxPYHEkv9,10,
MAN.4K6EZamNECQY7KC3T2fnaRERyeJTN,0.999622,
MAN.4KEyByciuRgmo9vMZuyPRdQCHBRhF,0.000009999999999012,
MAN.4KbGQNbJtREqZxwT9RukpbfUFPyrx,2292.50275909,
MAN.4KbouWJBwEaoNajTurs1S8DdorRfy,596.213656410076425342,
MAN.4Kq1ciivykmrCFzz5YjLgamcNdU76,44160.192621588368876177,
MAN.4L2dDtqrPG39H14oQaWHye1bUs21T,2,
MAN.4L7iEqvWKWKPNEaNw4PVUzfJ3wH97,10267.82624076,
MAN.4L9TwcGEFp7T8mDZTyJHCaV4jfVLa,0.004269169619856493,
MAN.4LCJHsxuBdL1nUG36QsHrzmc66HmD,114.36684999,
MAN.4LN3MkXuRRLado4LP3jbDX9R8G5JL,3428.03386868129934826,
MAN.4LbadZJUqzF4buSycuh64DcRwWrtN,6987.09050111,
MAN.4Ljxz7wDfgVYcSRyNxxo5dcEFcjkV,885246.8212277,
MAN.4LphqwRQJaun75WMEFzq1KP7VF1tG,47121.17233837,
MAN.4M29vNSn7jG1dwLs7bxG2RHYLikWG,122536.245495272574259322,
MAN.4MEiAz1U69hprRrVhJMJnxrKAn4xc,2299.631718903915116706,
MAN.4MMucT955d9wgpnE6M7YmiKLd3nNd,905.33949676,
MAN.4MNZF5dPsYRJnzrzXSCatjYeFMbPJ,10011.071949113384359854,
MAN.4MSVii5iVteagW3MBNQHzdLaUqq1J,10,
MAN.4MeMxyYyB5Fc1iSLxD3zm2XhmJx9H,0.002740234,
MAN.4MomtfTUXKPDyNJx9KJpGT2YbsfiV,1200,
MAN.4MrRdUEs2VdQAkF6kpmvs8yHdc9d7,4600,
MAN.4MsKQ8DGxti4K4Snc1gMTy6dU4X9w,10087.9,
MAN.4N34jbmc1m2BdYsdfig7fvxrkh9Pn,52.292125654882336203,
MAN.4NB3JhvPcqTJXaWVDE2b6pemMeGDQ,200001,
MAN.4NDCucUZMLCUrH1r8pswBkiXLX1uL,278.095204048645084745,
MAN.4NGNGhfy7WPgsxNiRSD6ZWboU28vP,1009.6616,
MAN.4NLCd4JqFU4JTVYYqfvn4kUKmyNqE,10215.48789089302093595,
MAN.4NMVcyLDmTQWGJ8YRVv63ojAiPDCc,9996.49169358509242547,
MAN.4Naa8e9sBVapddJM7GMYcyPdvSfp8,11919.14145051,
MAN.4NgPUTA6TkMZjcxiuPHNoKCCRMoBg,15031.88830806,
MAN.4PByYhdZrf3ddmT647w2hbKVz5hdf,4255.5266,
MAN.4PGuuKQvqcjauXaDn6EsfNNokSLc7,76.00824676,
MAN.4PcaGsdesBmdyYgVTww8qAfBBPa9Q,14420.0621797,
MAN.4Pn182LSJ3JNr9by4T5kDKsf127Jb,5143.277208122955764028,
MAN.4Q1zTaWduRTZHYf3Zi36cEaDZcBpd,0,
MAN.4QFhKhrywnaPBcP1RGqN3CmBqFUhi,280.83012176,
MAN.4QNPa4UTeJMUPUSMbkPbrGQxCcGgQ,1286,
MAN.4QzzYtM3JBTrgiW43m3xYTeKW48UK,26235.15,
MAN.4R7Vy8jtCLJLHdS3aqbTHFJzPkQb9,10165.660993480587877447,
MAN.4RBKKko1gVwrQBpiUmrwR76c3vHsy,152.715,
MAN.4RBfpFCmBSFqGZU4YQsscCdqEJdcg,307.590119516,
MAN.4RFvR1q5rkhDKFTP7iMgyZ5Lzdio2,132.22721452,
MAN.4RP1BDSyDZtwwpNKEfCbt3tpsGxZt,0.997732,
MAN.4RXdHj9UQF24CFkC1nUyFXsNJdxAE,100,
MAN.4RrczvbX7VMCQhx8CSMFqC1KYqxaQ,42.75693676,
MAN.4S2gJEjkAqXRJ5gxFJZNNrd48bPne,0.997732,
MAN.4S9nWqtspC3UWfMj7y7VUaLoatUg7,483.69887176,
MAN.4SNJEw93nPPFLzqFrFRVGaKh5Sbyk,10,
MAN.4SeCF3j1n88skhefW2p62Bnz3JUp1,150,
MAN.4SkNGnRJLPXE5YZbE1hoPJJeak47i,426.63294074426295127,
MAN.4SmE8ZyMuvawhkRoMWvMUbNbcLjH9,10,
MAN.4Ssg2dsKbspe37BPYZsp9aZULJkuK,5744,
MAN.4SuZpLspxSB9fe1hiAQ9tsbvUvGxM,0.000443668750453563,
MAN.4Sv5fwokjG7FRiRqye4XKGo44UNVS,71.58211852,
MAN.4TLZLuLXv74riX6xgVx8qrdxcfPN4,0.000299999999999999,
MAN.4TPTF3HDjTqU7baTpGwNm6fNWnfB3,3415.087799772455837161,
MAN.4TPfSArWYtZGVWesiZMtNgaRve5T2,1660.087779178972528327,
MAN.4TXcNuwamQCSzaAVrC9Jg17NVQrEj,12013,
MAN.4Te4H4xuANRr9JqKDGTLNq7YNfK4y,18780.727696646,
MAN.4TerxTBwhT9g1RwJeGVr2iLUpmnPC,1109.84,
MAN.4TisJ2MvyTWPWZd7xwNeAqXaXXHh6,29948.0077103,
MAN.4Tpy7eAe49jpeXzeEVb7iXjqxmYuq,246.761162728,
MAN.4Ty1scYfrCTYxPgzS8ErEUsyeTUPF,10.22,
MAN.4UbkRMcFHQ9n1JeDefpNtvAXnJPjH,1585.256043575832453444,
MAN.4UrvJuk1ZwLfM1UpiRQHFnSoz2NRB,252.608485176554866326,
MAN.4UtLW2rVY1patcab8nzxrmv2FFS17,0,
MAN.4UvPdT2WaKNeAQAwDYKrQN1BJv9op,1039.197423551105652715,
MAN.4V1RFaMRzZRA7pmNHSVnbSnggn9sJ,3.06507581,
MAN.4V3FGRg9vSuFudQ2KwqGVpb31NH8D,0.000000999992568668,
MAN.4V3giyggQ2Fm1Jp7H6yTRJ87QnmJK,156.94720868732,
MAN.4V5XDhzhW249mb5QCnV6wNarTeBb9,30.905122912,
MAN.4V6pq5mZGF58nxmJrge6GjaCfabLw,9.969095803010666932,
MAN.4VGvJF1zR5WDyTP1YoPBuggwTo86T,21.90512176,
MAN.4VXVUbVkL7hFcAR3YREFoN27GFLuQ,12711.601871527178622938,
MAN.4VjBpDMNSxL62tj67beYn8KCuSNCP,260.05745590627191816,
MAN.4VnqKEogLT3nMgAVa3vGd8wzohqLD,280.66961276,
MAN.4VpQwE3XUK4rUELmLq9mEtZVARPyd,95,
MAN.4VqDjrb3T3vR5197LJ2SJv3pVm7AK,3160.674877152535177318,
MAN.4VqosAKvEraN7FxDHq14LaxnUzC3G,2860.254627201027265987,
MAN.4Vs51tDb48DVLSr89ZAnYuSemgia7,453.634586160142315605,
MAN.4VtGTdtYvF2NwtrgZNYDSPt6eEE74,0,
MAN.4W99YqHx5wuSGEUc4chzKZjos3FWG,33.041773903452898763,
MAN.4WA6AKnsXM5KWEzkdGh4DyQP2vZ6r,56.374342798447835,
MAN.4WMyCAADGvHjgqELfEbVdMMZ4KrsW,10,
MAN.4WaB1v28tHTXc9jThY9br2JgVuRUF,302.562612779,
MAN.4WdWKpUnbzcEt8PxoiQm8o1vq7VJW,535.54149352,
MAN.4WnyT3ikJ9yHnwEKmspFQRv3VuWcK,2200,
MAN.4X7smxWa5V1Qu1foCMjBAsQDEceiC,190.340924999999416201,
MAN.4XDh6uAZmTv5ojPcRR4R2LT2the2F,12650,
MAN.4XExwvBK7BF5AUdqPDiBZmZr2BGg2,29991.998488,
MAN.4XKQJh8QYLMJTTa8jBvuYvMCJy2rR,1,
MAN.4XtKmFYfzjSUvCnhLxbi5wE787Xbu,2.875466,
MAN.4Y1WJbSVJREsLLg4wrPG5rLPJE79Z,171.79,
MAN.4YB9eWTmPAnH139BYi7Ni3NzhVNj2,1,
MAN.4YCq8s8gDXzu2q21gpGon71w2CbCg,267.74380676,
MAN.4YK73yXwfDPuhoYGPEj1KTizHg6uK,56.68259176,
MAN.4YjeQGqTRDDhG5QNen41RMekoGSa5,55503,
MAN.4Ynzhz2b4ztMiLRLcdoBT9Xbi3TpQ,0.0004,
MAN.4Z17o3pMDxbp8YoeYetKixo8Bnidt,0.000000000377395192,
MAN.4Z2VdZnUkGjqjnpJVAjCafuHr2iQh,10,
MAN.4Z6Tpmkoumoba7echeqZZDUizFZS8,85.53012176,
MAN.4ZLuDK3PzGTR9NTTWjQ45wG7awjY3,5.973641224277555122,
MAN.4ZZAgqnMXRRqGocve5yvzz3suXt9m,993.457207502342279849,
MAN.4Zo7CZJ2Q9CKKpDPmRUf7D1BM199A,746.055481106865725521,
